epoch,acc,loss,mean_squared_error,val_acc,val_loss,val_mean_squared_error
0,0.16923077060626104,2.3089906252347507,0.08972407304323636,0.21333333353201547,2.218191146850586,0.08751194675763448
1,0.20500000034059798,2.180017811911447,0.086726932653359,0.2233333388964335,2.122772534688314,0.0852120245496432
2,0.23416666686534882,2.113684674104055,0.08470951331158479,0.20666666825612387,2.0888371070226035,0.0841943050424258
3,0.24538461863994598,2.062068517391498,0.0831437145288174,0.226666659116745,2.0584164460500083,0.08348091940085094
4,0.23307692087613618,2.0469424907977762,0.08321037487341808,0.20666666328907013,2.0365907351175943,0.08248341083526611
5,0.2599999989782061,2.005004116467067,0.08141943705933434,0.22333332896232605,2.024371941884359,0.08195746193329494
6,0.2753846106620935,1.9665704323695257,0.08025024372797745,0.2600000003973643,2.012664318084717,0.08175011972586314
7,0.25461538250629717,2.001645124875582,0.08185595331283715,0.24666666984558105,2.0116144816080728,0.08164038260777791
8,0.2815384612633632,1.9551345018240123,0.08018733904911922,0.23666666944821677,1.9877891937891643,0.08073688050111134
9,0.2792307665714851,1.9678749121152437,0.08066327296770535,0.2633333404858907,1.996792157491048,0.08140384157498677
10,0.3000000012772424,1.9168726376124792,0.07938016525336675,0.26333333055178326,1.9918248256047566,0.08059934029976527
11,0.28833333154519397,1.9106252491474152,0.07886415099104245,0.2600000003973643,2.0028576453526816,0.08111943552891414
12,0.28461538369839007,1.91007949755742,0.0788107353907365,0.2733333309491475,1.9670884609222412,0.080376702050368
13,0.3085714280605316,1.8840411390577043,0.07848206694637026,0.26333333055178326,2.004583954811096,0.08085041989882787
14,0.30846154116667235,1.8795470732908983,0.07811121642589569,0.26333333055178326,1.929549018541972,0.07964799801508586
15,0.3084615354354565,1.8689603438744178,0.07778513718109864,0.273333340883255,1.9096360603968303,0.078322338561217
16,0.334615381864401,1.8464809564443736,0.07710901074684583,0.2600000003973643,1.9328232208887737,0.07970398912827174
17,0.3246153868161715,1.8454002692149236,0.07709110012421241,0.3033333420753479,1.9105250040690105,0.07790482044219971
18,0.304285717861993,1.8753225122179304,0.0780395439692906,0.2466666599114736,1.9282015959421794,0.07891787091890971
19,0.3315384594293741,1.8627945643204908,0.07728710885231312,0.25999999046325684,1.957682450612386,0.07982700318098068
20,0.32230769441677976,1.8343724379172692,0.07674077669015297,0.2900000015894572,1.9426957368850708,0.07911624014377594
21,0.3299999993581038,1.8293438324561486,0.07633217939963707,0.29999999205271405,1.9056263367335002,0.07880245894193649
22,0.3566666667660077,1.7858643233776093,0.07534532373150189,0.27666666110356647,1.9380521376927693,0.07946434617042542
23,0.3221428564616612,1.8295998913901192,0.07663813978433609,0.28333332141240436,1.9626027743021648,0.07902534554402034
24,0.32230769670926607,1.8257318093226507,0.07657073953976998,0.26333333055178326,1.9323687156041462,0.07899780074755351
25,0.33846153433506304,1.7753350551311786,0.07524086191104008,0.32999999324480694,1.9225378036499023,0.07755651821692784
26,0.33923077354064357,1.7734666237464318,0.07505440826599415,0.27666666110356647,1.9102876981099446,0.07891398419936498
27,0.34307692830379194,1.8164288997650146,0.07582888981470695,0.263333335518837,1.8951630592346191,0.0780765066544215
28,0.3514285683631897,1.8111890724727087,0.07633458077907562,0.2700000007947286,1.8822996616363525,0.07801993439594905
29,0.3684615401121286,1.7565283225132868,0.07408603223470542,0.28333332141240436,1.8731744289398193,0.07798203080892563
30,0.3446153814976032,1.7932372459998498,0.07544866605446889,0.2733333309491475,1.8870270252227783,0.07734128087759018
31,0.37384615265406096,1.740747910279494,0.0738023416354106,0.3100000023841858,1.8556264241536458,0.07582920044660568
32,0.36153846291395336,1.7551086315741906,0.07386493682861328,0.27666666110356647,1.8775839805603027,0.07781493912140529
33,0.3549999977861132,1.7901515109198434,0.07562717688935143,0.3100000023841858,1.891029993693034,0.07851553459962209
34,0.3684615332346696,1.7436868227445161,0.07361549884080887,0.33666667342185974,1.8278945287068684,0.07597529391447704
35,0.3661538500052232,1.748303743509146,0.07433048693033364,0.2966666618982951,1.8506089448928833,0.07651636749505997
36,0.3684615378196423,1.7334424899174616,0.07367763496362247,0.36000000437100727,1.8971625169118245,0.07651796688636144
37,0.3692307678552774,1.7385850319495568,0.07407337369827124,0.2666666607062022,1.9174881378809612,0.07964566598335902
38,0.36692306857842666,1.7259995478850145,0.07346597084632286,0.29333333174387616,1.8898805777231853,0.07813012103239696
39,0.36769230778400713,1.7182208758134108,0.07318545877933502,0.3166666626930237,1.8500219980875652,0.07723952333132426
40,0.37461539185964143,1.695061784524184,0.07271472364664078,0.2933333416779836,1.8787967363993328,0.07697559396425883
41,0.36153846291395336,1.7313657723940337,0.07340446916910318,0.35333332419395447,1.7986028989156086,0.07575250168641408
42,0.38500000323568073,1.6970981018883842,0.07257843336888722,0.2900000015894572,1.8723882834116619,0.07654207944869995
43,0.3891666655739148,1.680639773607254,0.07193661232789357,0.3100000023841858,1.9639785687128704,0.07870617508888245
44,0.37615384505345273,1.7194021481734056,0.07323223467056568,0.3633333245913188,1.8235424359639485,0.07504913210868835
45,0.3792857144560133,1.6909782545907157,0.07256008471761431,0.3000000019868215,1.8364117940266926,0.07664408534765244
46,0.3899999948648306,1.6937180207325861,0.07254126839912854,0.34333333373069763,1.8575909932454426,0.07672127832969029
47,0.3915384572285872,1.687729001045227,0.07254413515329361,0.3466666638851166,1.7980504830678303,0.07453849663337071
48,0.3953846119917356,1.6789604883927565,0.07161202912147228,0.350000003973643,1.8231621980667114,0.07451112320025761
49,0.37461538498218244,1.6856049666037927,0.07241631929691021,0.3333333432674408,1.8256951967875164,0.07537939896186192
50,0.39999999744551523,1.6611047301973616,0.07133200126034873,0.3099999924500783,1.7525283495585124,0.07467450946569443
51,0.3953846188691946,1.6476946427271917,0.07103715665065326,0.32999999324480694,1.823876182238261,0.07483246674140294
52,0.39769230897610003,1.671540801341717,0.07156299111934808,0.32333333293596905,1.8703120549519856,0.0767311876018842
53,0.393846149627979,1.6437541704911451,0.07073153841954011,0.3399999936421712,1.9198183218638103,0.07754150281349818
54,0.38846153708604664,1.6762681007385254,0.07218919751735833,0.3566666543483734,1.7668408552805583,0.0740098978082339
55,0.40461538388178897,1.6334588344280536,0.07057419935098061,0.4066666563351949,1.7671758731206257,0.0727042704820633
56,0.4107692333368155,1.6593942092015193,0.07107956592853253,0.3033333420753479,1.8852758010228474,0.07753140727678935
57,0.41571428946086336,1.643258077757699,0.07046291657856532,0.3000000019868215,1.8186927636464436,0.07610336939493816
58,0.41083333392937976,1.6616726617018382,0.07094800223906834,0.3200000027815501,1.8494704961776733,0.0768000657359759
59,0.4000000017029898,1.6442129271371024,0.07108839494841439,0.3433333436648051,1.8649702469507854,0.07495360573132832
60,0.4069230831586398,1.636604199042687,0.0704686355132323,0.29666667183240253,1.8832004467646282,0.07740460336208344
61,0.4307692280182472,1.6095605813539946,0.06931497500492977,0.3100000023841858,1.824811538060506,0.07682897398869197
62,0.39846152984178984,1.6735783815383911,0.07179807756955807,0.30666666229565936,1.90528400739034,0.07798022280136745
63,0.41230769340808576,1.614902954835158,0.06994036069283119,0.3499999940395355,1.8097686767578125,0.0741179808974266
64,0.4084615386449374,1.618320263349093,0.07017197459936142,0.3499999940395355,1.8597549597422283,0.07617310682932536
65,0.41692307820686925,1.6399509356572077,0.07024644716427876,0.3266666730244954,1.807492693265279,0.07489673296610515
66,0.4084615386449374,1.6326614985099206,0.07049759649313413,0.3266666730244954,1.8167237838109334,0.07628591110308965
67,0.4400000044932732,1.6039951397822454,0.06919850007845806,0.33000000317891437,1.8796347777048747,0.07632316152254741
68,0.4064285712582724,1.624113917350769,0.0707554646900722,0.32999999324480694,1.8057684898376465,0.07598770658175151
69,0.4200000029343825,1.603172173866859,0.06961717456579208,0.3699999948342641,1.8337678909301758,0.07445241510868073
70,0.4092307686805725,1.6205463776221642,0.07029706239700317,0.3333333432674408,1.8230194250742595,0.07444899032513301
71,0.4138461511868697,1.6025920647841234,0.06951487694795315,0.3200000027815501,1.8263925313949585,0.07610072940587997
72,0.419230770606261,1.6023535636755137,0.06954805438335125,0.3133333424727122,1.8697659174601238,0.07707978039979935
73,0.4369230820582463,1.5922396458112276,0.06919285139212242,0.373333344856898,1.7655680179595947,0.07354079683621724
74,0.43692307288830096,1.568792434839102,0.06885894731833385,0.3499999940395355,1.782829999923706,0.07487780352433522
75,0.4223076861638289,1.6417023218595064,0.070541972724291,0.3100000023841858,1.9100464582443237,0.07806215186913808
76,0.4284615379113417,1.5746338825959425,0.06853976845741272,0.34666667381922406,1.8160118261973064,0.07578292985757192
77,0.42214285901614595,1.5621461527688163,0.06835777099643435,0.3566666642824809,1.7875363032023113,0.0740656778216362
78,0.4215384630056528,1.5846832532149095,0.06868696556641506,0.3766666650772095,1.7684599161148071,0.07351682086785634
79,0.42923076565449053,1.5762908642108624,0.0686384319112851,0.3233333230018616,1.7952900330225627,0.0747325470050176
80,0.44692307710647583,1.5732942269398615,0.06840836600615428,0.3100000023841858,1.85489026705424,0.0771159902215004
81,0.4257142884390695,1.5634072508130754,0.06803983343499047,0.33666666348775226,1.784744103749593,0.07434651255607605
82,0.4369230751807873,1.5957949986824622,0.06948790412682754,0.36000000437100727,1.7643521626790364,0.07382977257172267
83,0.4292307679469769,1.5372124451857347,0.06796244187996937,0.350000003973643,1.8122775952021282,0.07492729524771373
84,0.4492307695058676,1.527042526465196,0.06697277552806415,0.38999999562899273,1.796846866607666,0.07400084286928177
85,0.4515384641977457,1.5438959506841807,0.06742750108242035,0.3499999940395355,1.7414361635843914,0.07409237325191498
86,0.44769230484962463,1.5248745954953706,0.06718229903624608,0.31333333253860474,1.8250783681869507,0.07582391301790874
87,0.42461538314819336,1.57282620209914,0.06891692945590386,0.3233333428700765,1.7712994416554768,0.0741801808277766
88,0.4323076926744901,1.5565251203683705,0.06821606766719085,0.3400000035762787,1.788910984992981,0.0748065213362376
89,0.4507692249921652,1.5225449066895704,0.06720739488418286,0.3333333333333333,1.8411574363708496,0.07686374088128407
90,0.43928571684019907,1.5645114183425903,0.06780922199998583,0.35999999443689984,1.7750781377156575,0.07349113623301189
91,0.44692307252150315,1.522047052016625,0.06745838201962985,0.3566666742165883,1.7730620702107747,0.07406145334243774
92,0.4484615303002871,1.526525194828327,0.06699474671712288,0.36000000437100727,1.7701130310694377,0.07371444503466289
93,0.44333333273728687,1.5434594849745433,0.06761825705567996,0.3499999940395355,1.7573972543080647,0.07378227760394414
94,0.45000000085149494,1.5081545966012138,0.06651503273418971,0.33000000317891437,1.8078545331954956,0.07566526780525844
95,0.478461538369839,1.495436585866488,0.06554923263879922,0.3133333424727122,1.7814700206120808,0.07677050679922104
96,0.4715384611716637,1.5091696152320275,0.06664914236618923,0.32333333293596905,1.869755228360494,0.07611510405937831
97,0.45384615430465114,1.540333894582895,0.06776176736905025,0.33666667342185974,1.7404224077860515,0.07354213545719783
98,0.47642857687813894,1.4990023544856481,0.06617321925503868,0.3266666730244954,1.805528998374939,0.07598368575175603
99,0.4675000061591466,1.4925014674663544,0.06569685103992622,0.3466666638851166,1.7357114950815837,0.07394586503505707
100,0.4421428527150835,1.544550163405282,0.06790803692170552,0.3633333345254262,1.7515614827473958,0.07284785807132721
101,0.45461538663277257,1.5346444753500132,0.06735351624397132,0.3533333440621694,1.7306427558263142,0.07244490335385005
102,0.45769230448282683,1.506219588793241,0.06656337815981644,0.36000001430511475,1.7378324667612712,0.07256067544221878
103,0.45769230677531314,1.4991208956791804,0.06626892376404542,0.36666667461395264,1.7266045808792114,0.07347050805886586
104,0.4723076889148125,1.483661257303678,0.06566677872951214,0.3566666642824809,1.818490743637085,0.07604715476433437
105,0.459999999829701,1.4935809544154577,0.06627294208322253,0.3566666642824809,1.725946585337321,0.07350165645281474
106,0.4799999992052714,1.4700816571712494,0.06491389125585556,0.3233333428700765,1.8180017073949177,0.07524124284585317
107,0.4592307714315561,1.4970054718164296,0.06594976266989341,0.33666666348775226,1.7857023477554321,0.07642344385385513
108,0.4621428506714957,1.5199708938598633,0.06666027435234614,0.3200000027815501,1.8393037716547649,0.07491030047337215
109,0.4692307664797856,1.4658244573152983,0.0646865786268161,0.34000001351038617,1.7311164538065593,0.0727352574467659
110,0.47307692582790667,1.4842742406404936,0.06528831502565971,0.38999999562899273,1.7107877731323242,0.07223297158877055
111,0.45846154598089367,1.4906679850358229,0.06622349212949093,0.36000000437100727,1.8212902545928955,0.07394361247618993
112,0.467692310993488,1.4754356237558217,0.06564088223072198,0.33666666348775226,1.794334848721822,0.07595266898473103
113,0.4571428596973419,1.4635177169527327,0.06545008452875274,0.3699999948342641,1.750250220298767,0.07309800386428833
114,0.48384615091177136,1.4447128314238329,0.06451484217093541,0.38999999562899273,1.7103187243143718,0.07216010491053264
115,0.4649999936421712,1.4793707430362701,0.06549281192322572,0.33666667342185974,1.8070601224899292,0.07581806679566701
116,0.44857142652784077,1.5136628321238927,0.0669936186500958,0.326666663090388,1.7662276824315388,0.07437869409720103
117,0.45307692197652966,1.4755876339398897,0.06552477639455062,0.37666667501131695,1.7156474987665813,0.07259474943081538
118,0.47461538589917696,1.4714981409219594,0.06485855407439746,0.4166666666666667,1.731421947479248,0.07168648391962051
119,0.45384615201216477,1.5114852373416607,0.06664037360594822,0.33666667342185974,1.7646762530008953,0.07503528147935867
120,0.4700000056853661,1.472085870229281,0.06520689221528861,0.3399999936421712,1.7524170875549316,0.07505600899457932
121,0.49538461978618914,1.4228085737961988,0.06338428877867185,0.3800000051657359,1.719820261001587,0.07207673788070679
122,0.47538461134983945,1.4598074876345122,0.06528941541910172,0.3699999948342641,1.7166646718978882,0.07360207289457321
123,0.4769230760060824,1.4378666602648222,0.06429007935982484,0.3333333333333333,1.8118950128555298,0.07585084935029347
124,0.4842857079846518,1.4688244036265783,0.0645732789167336,0.38333332538604736,1.7722258965174358,0.07397731145222981
125,0.48384615320425767,1.4608531456727247,0.06454471899912907,0.3399999936421712,1.7214086850484211,0.07366350293159485
126,0.4900000026592842,1.4171803822884192,0.06337583236969434,0.4166666666666667,1.6868247588475545,0.06979229301214218
127,0.47538461822729844,1.4467527682964618,0.06404299575548905,0.3166666626930237,1.8781772057215373,0.07908013959725697
128,0.48428571224212646,1.4445477383477348,0.06470698969704765,0.3633333444595337,1.7749826908111572,0.0730367973446846
129,0.4608333309491475,1.482132911682129,0.065536563595136,0.3933333257834117,1.7028257846832275,0.07209041714668274
130,0.4871428608894348,1.4369667768478394,0.06415224820375443,0.3400000035762787,1.7443435589472454,0.07289251685142517
131,0.48692307563928455,1.439361966573275,0.06432829854580072,0.37333332498868305,1.6807715098063152,0.07126772155364354
132,0.49769230072314924,1.3930674424538245,0.06230515069686449,0.3866666555404663,1.714381257692973,0.07247718671957652
133,0.49615384065187895,1.4215279725881724,0.06357448777327171,0.3866666754086812,1.7478495041529338,0.0717972864707311
134,0.48923076345370364,1.4324075075296254,0.06436912715435028,0.36000000437100727,1.671696623166402,0.07316322376330693
135,0.49692307298000044,1.4230603804955115,0.06342350404996139,0.37333332498868305,1.7110890944798787,0.0724602962533633
136,0.48615384331116307,1.4469448236318736,0.06432172025625522,0.35333333412806195,1.7735675573349,0.07438977559407552
137,0.4815384608048659,1.4284849900465746,0.06385524685566242,0.3700000047683716,1.7285847663879395,0.07339531431595485
138,0.48923075886873096,1.4100116858115563,0.0630557989844909,0.373333344856898,1.6742011706034343,0.07283407946427663
139,0.48307692546110886,1.4133886190561147,0.06335370529156464,0.3633333345254262,1.6602999766667683,0.07051695138216019
140,0.4984615422212161,1.4273323645958533,0.06374977586361077,0.3466666638851166,1.7631468375523884,0.07405780504147212
141,0.4976923098930946,1.414954240505512,0.06371673826987927,0.3633333345254262,1.6766567627588909,0.07205288360516231
142,0.47071429235594614,1.4382728338241577,0.06429069702114378,0.40666666626930237,1.631607174873352,0.06977441658576329
143,0.4969230661025414,1.386663556098938,0.06256687354583007,0.3933333357175191,1.60216228167216,0.06926840543746948
144,0.4923076950586759,1.404100198012132,0.06362399917382461,0.3733333349227905,1.750522494316101,0.07346416016419728
145,0.4907692258174603,1.4074482367588923,0.06293541135696265,0.3633333345254262,1.7747141122817993,0.07576180001099904
146,0.4742857132639204,1.462469254221235,0.06543811676757676,0.4100000063578288,1.7047744989395142,0.07162843396266301
147,0.5023076855219327,1.4035414457321167,0.06291099437154256,0.38333333532015484,1.732718785603841,0.07286884884039561
148,0.5016666576266289,1.386328637599945,0.06238633394241333,0.38999998569488525,1.76689875125885,0.07386567443609238
149,0.5035714251654488,1.399695771081107,0.06253224770937647,0.3933333357175191,1.721117615699768,0.07216877241929372
150,0.46769230640851533,1.4472950880344098,0.06501018026700386,0.37333332498868305,1.761491020520528,0.0741038719813029
151,0.4992307699643649,1.388044733267564,0.062456220388412476,0.3700000047683716,1.7271573543548584,0.07321944336096446
152,0.48538461556801427,1.3930023725216205,0.06331846232597645,0.3966666559378306,1.6938761870066326,0.07186977068583171
153,0.5123076966175666,1.368699156321012,0.0623707387309808,0.38333333532015484,1.6753851175308228,0.07154623170693715
154,0.5099999858782842,1.3953901345913227,0.06210237111036594,0.39000000556310016,1.6977049509684246,0.07181788235902786
155,0.5046153847987835,1.375188240638146,0.06219404248090891,0.4000000059604645,1.7318843603134155,0.07156936824321747
156,0.5149999942098346,1.382690736225673,0.06231548371059554,0.40333332618077594,1.639369010925293,0.07090140630801518
157,0.5291666686534882,1.3571053743362427,0.06133704042683045,0.399999996026357,1.728786031405131,0.07215795417626698
158,0.5142857134342194,1.34223929473332,0.06123872793146542,0.38333333532015484,1.5936851501464844,0.0708254302541415
159,0.5169230814163501,1.4139994382858276,0.06292590269675621,0.4100000063578288,1.6754131714502971,0.07088801761468251
160,0.5000000045849726,1.362847163127019,0.06212252407119824,0.3633333345254262,1.7323538064956665,0.0743998537460963
161,0.516153844503256,1.3655906548866859,0.061571201452842124,0.38333333532015484,1.7117119630177815,0.07241332779328029
162,0.5007692300356351,1.3904764927350557,0.0618723607980288,0.35333333412806195,1.698624571164449,0.07213961084683736
163,0.5192857171807971,1.3313085011073522,0.06123265730483191,0.36666666467984516,1.7311991453170776,0.07384166618188222
164,0.5084615487318772,1.39064726462731,0.0630373077896925,0.3733333349227905,1.6555739641189575,0.07253703723351161
165,0.48538460639806896,1.361071412379925,0.06155331490131525,0.42000000675519306,1.6290858189264934,0.07004317889610927
166,0.5166666607062022,1.382130851348241,0.06198996864259243,0.36666666467984516,1.7555421988169353,0.07329513132572174
167,0.5149999984673092,1.3243421486445837,0.06043641375643866,0.38999999562899273,1.7234280904134114,0.07299312700827916
168,0.5123076943250803,1.3476311243497407,0.06099992446028269,0.3733333349227905,1.7246943712234497,0.07315403471390407
169,0.5169230791238638,1.3651653069716234,0.06156946202883354,0.37333332498868305,1.8118684689203899,0.07557881375153859
170,0.49769229613817656,1.3512316300318792,0.06146705838350149,0.4099999964237213,1.663146177927653,0.07167486349741618
171,0.48384615091177136,1.3887829780578613,0.06328448137411705,0.41333332657814026,1.6777305603027344,0.07066816836595535
172,0.478571423462459,1.399417451449803,0.0636125308062349,0.3333333432674408,1.7443432410558064,0.07567570855220158
173,0.49615384294436526,1.3676541034991925,0.06195044001707664,0.39666666587193805,1.7069146633148193,0.07097820689280827
174,0.4976923167705536,1.361479374078604,0.062142988810172446,0.3733333349227905,1.6761751969655354,0.0728388528029124
175,0.5215384593376746,1.3707888034673839,0.06117040778581913,0.37333332498868305,1.7105584541956584,0.07389490306377411
176,0.5276923065002148,1.3388743308874278,0.06128310068295552,0.36666666467984516,1.7508203188578289,0.07437232881784439
177,0.506923074905689,1.352678867486807,0.06146596973905197,0.4166666666666667,1.68720543384552,0.07104973991711934
178,0.521538454752702,1.3361336084512563,0.06046401250820894,0.4000000059604645,1.6251174211502075,0.07117695858081181
179,0.4984615399287297,1.35909064916464,0.06198464792508345,0.36000001430511475,1.772876501083374,0.07469114661216736
180,0.4992307722568512,1.391553126848661,0.0627197130368306,0.3733333349227905,1.7576276461283367,0.07602259020010631
181,0.503846159348121,1.3489330915304332,0.0616036461522946,0.4000000059604645,1.7150962750116985,0.07217057297627132
182,0.5285714226109641,1.3457750252314977,0.06063057269368853,0.3699999948342641,1.6919325987497966,0.07415219396352768
183,0.4984615376362434,1.3689140815001268,0.06174594794328396,0.39666667580604553,1.7194708585739136,0.07100300987561543
184,0.5207692338870122,1.3435953580416167,0.06087458592194777,0.40666666626930237,1.6272099018096924,0.07110450665156047
185,0.5246153863576742,1.3411724659112783,0.06110211748343248,0.36666667461395264,1.7242236932118733,0.0735316127538681
186,0.5384615292915931,1.3148564100265503,0.059797334556396194,0.36666667461395264,1.7272955179214478,0.07432226091623306
187,0.5114285690443856,1.3376898084368025,0.0614828887794699,0.40666666626930237,1.6835091908772786,0.07196596016486485
188,0.5138461589813232,1.3241816667410045,0.06025995686650276,0.3933333257834117,1.616956114768982,0.06970970084269841
189,0.541666661699613,1.3185539841651917,0.05963519091407458,0.4533333381017049,1.6487393379211426,0.0699257676800092
190,0.5278571418353489,1.306795358657837,0.05951644107699394,0.4000000059604645,1.6174391110738118,0.06991879145304362
191,0.534615369943472,1.301020548893855,0.05983764506303347,0.40333332618077594,1.5721712509791057,0.06889526794354121
192,0.5278571333203997,1.342317717415946,0.060755860060453415,0.38999999562899273,1.7595003445943196,0.07337635258833568
193,0.5299999962250391,1.3253872692584991,0.0602038474753499,0.3466666638851166,1.6899829308191936,0.07380376011133194
194,0.5214285722800663,1.3209516661507743,0.060192398726940155,0.3966666559378306,1.66458793481191,0.07072211305300395
195,0.5125000004967054,1.3245933552583058,0.06036777732272943,0.41333333651224774,1.6647484699885051,0.07072394837935765
196,0.5515384536523086,1.289497393828172,0.05895859089035254,0.37666667501131695,1.6736878156661987,0.07240826884905498
197,0.5361538391846877,1.2813447347054114,0.0585064165867292,0.4033333361148834,1.625622828801473,0.07048580050468445
198,0.5057142845221928,1.3518654618944441,0.06130770806755338,0.4299999972184499,1.6597410043080647,0.06984908878803253
199,0.5438461578809298,1.2694801917442908,0.05823914878643476,0.39666666587193805,1.667102575302124,0.07096955676873525
